id,Feature_One,Feature_Two,Feature_Three,labels
248,1246,2917,4974,138
249,4073,1105,5071,155
250,5015,2032,5016,156
251,1065,1071,3973,140
252,1969,1049,2024,65
253,2821,2122,2081,29
254,2934,1986,2871,147
255,5141,130,31,9
256,2044,3973,4984,145
257,916,2867,3011,110
258,1108,165,3881,121
259,2085,4293,5149,145
260,169,4902,1926,80
261,5015,2995,2020,94
262,1063,4151,1841,139
263,1938,3926,5096,145
264,2933,2151,4222,64
265,5168,898,3932,157
266,60,2857,3163,129
267,933,4773,823,131
268,4053,2091,1281,40
269,22,3907,102,158
270,1909,66,2993,32
271,1049,131,180,130
272,1062,2757,4058,46
273,997,4102,2775,39
274,3901,983,3124,159
275,1021,3847,936,141
276,2920,5096,1024,160
277,4944,1196,2246,77
278,4139,2959,3759,107
279,1997,2096,49,116
280,980,4823,139,37
281,4938,4985,965,161
282,1033,2893,3973,46
283,114,2128,3056,162
284,2963,3105,853,97
285,870,4955,2056,48
286,902,5236,2163,48
287,4813,1192,4838,71
288,2139,974,2019,65
289,1774,4186,3921,163
290,816,4965,2023,48
291,1983,4107,5,61
292,2908,3929,4088,7
293,4847,5109,1761,23
294,44,3153,2950,129
295,2027,2918,5005,115
296,4775,23,192,9
297,5139,2115,2966,79
298,999,1189,1238,164
299,5117,2059,3917,69
300,32,4879,4029,114
301,3753,4966,5152,119
302,2023,3907,4934,145
303,5054,3161,4809,165
304,4109,1146,4017,22
305,1989,1981,4173,166
306,3919,40,3957,167
307,895,4185,1923,139
308,4967,4060,3045,89
309,4716,4001,4024,67
310,32,3089,969,152
311,1800,1958,107,116
312,5051,4919,1078,161
313,2907,3794,1068,52
314,4792,4946,1885,23
315,2263,5031,2061,168
316,2916,3241,4124,169
317,2955,2933,1095,97
318,4048,937,891,170
319,1171,3050,2920,110
320,125,963,4786,100
321,3168,4024,1020,52
322,1140,3947,3964,74
323,2719,934,4110,123
324,2749,156,3144,134
325,1028,2151,5148,93
326,4869,5140,4935,26
327,4839,2079,4196,69
328,3,2907,5009,153
329,4830,4836,4778,26
330,3988,5014,1042,44
331,1019,33,49,130
332,5020,2100,4012,69
333,79,5109,5074,101
334,4125,4972,1892,54
335,4937,819,4029,157
336,3777,3011,3958,107
337,2138,4024,1222,117
338,1000,1880,2910,171
339,2007,18,31,172
340,37,1900,1026,132
341,2984,4977,1140,160
342,4935,1064,944,16
343,4916,3123,1084,10
344,4193,3009,4841,136
345,3941,2148,891,40
346,1206,3082,2711,110
347,20,949,2186,14
348,1839,1979,1015,27
349,71,86,2912,91
350,1007,1963,4979,93
351,1809,4929,89,103
352,3932,1958,2103,173
353,174,1068,1071,38
354,771,3842,119,47
355,3232,862,5012,133
356,1076,5079,3878,98
357,2134,3160,193,4
358,2100,3983,2788,174
359,2085,4141,2962,174
360,856,3982,65,47
361,2963,4965,22,68
362,3148,3085,4870,175
363,4080,2923,5025,136
364,4812,4081,903,43
365,4914,1016,896,16
366,2805,2098,4054,64
367,2867,5072,958,160
368,4940,3681,37,3
369,50,4853,1071,70
370,2987,3899,133,24
371,3093,3116,2888,11
372,6,1952,1974,81
373,1184,3164,9,33
374,1982,3974,3802,163
375,5050,4948,1269,161
376,4245,4871,5287,119
377,988,75,4107,121
378,34,5012,43,83
379,3988,4885,5106,119
380,1956,4896,3082,58
381,5029,1966,2594,79
382,2916,2100,2982,147
383,1155,4865,230,37
384,964,2052,2989,171
385,1030,158,3023,127
386,2846,184,3899,142
387,2130,3638,2005,122
388,3020,2984,1186,97
389,5,4062,4,158
390,4831,1113,1016,16
391,916,3903,3941,74
392,102,2018,3825,176
393,846,853,3087,177
394,143,21,66,56
395,4258,886,86,178
396,925,41,4947,124
397,3193,144,4995,82
398,5031,2839,3957,179
399,3989,697,2812,159
400,856,1088,4844,180
401,4063,2107,158,135
402,5064,1744,5180,156
403,882,4848,2989,181
404,868,868,3137,177
405,2007,2170,4049,166
406,2080,1002,4053,30
407,0,4171,3910,102
408,4117,4805,5093,119
409,1992,772,4222,30
410,4949,137,1982,55
411,2003,3048,4996,115
412,3001,840,3950,123
413,1055,2006,4235,182
414,3975,15,69,183
415,773,822,4797,180
416,1076,4977,3936,98
417,3036,9,2049,88
418,3133,5046,5095,184
419,2120,1908,2025,84
420,3100,4026,1231,52
421,2960,221,3915,142
422,95,2137,958,132
423,1915,56,111,172
424,5077,2045,150,104
425,4832,28,1005,185
426,904,4142,1923,139
427,188,2069,1045,132
428,4028,3221,1076,75
429,5085,4999,2009,23
430,814,2042,5364,93
431,2826,4883,2850,51
432,28,228,4167,72
433,932,926,4053,140
434,4997,5085,5275,26
435,5222,4011,1130,43
436,2953,3021,2906,11
437,2080,3162,3177,8
438,5009,2966,5136,165
439,4977,4834,2997,60
440,4980,146,2035,55
441,3035,156,2845,134
442,3232,3211,3039,11
443,2864,946,3012,42
444,2933,5006,3813,95
445,3244,75,4051,142
446,843,2992,97,33
447,55,974,3803,186
448,31,2844,9,87
449,1868,92,2986,32
450,5080,209,1073,185
451,1104,3079,1123,99
452,1076,226,999,45
453,792,5029,4996,28
454,4054,1145,268,178
455,2035,192,838,13
456,3916,4939,168,151
457,3133,1111,2889,42
458,5042,4171,5007,137
459,4928,3048,1029,10
460,4040,4065,20,49
461,4945,3884,15,3
462,4203,2009,3873,187
463,2028,3084,4801,115
464,1049,145,4813,124
465,183,4213,3877,102
466,2150,4023,789,117
467,4998,863,1007,16
468,1794,1051,5128,188
469,4934,119,1089,185
470,4201,73,3945,167
471,3169,6,4071,142
472,973,927,1094,164
473,926,5152,5177,28
474,2077,40,885,13
475,1011,98,2039,189
476,3900,935,1099,170
477,4912,2960,5079,165
478,1572,4797,5071,109
479,32,5108,2055,80
480,1945,4968,4883,109
481,5079,972,1138,16
482,338,3917,2021,112
483,1039,4998,914,131
484,4819,4072,3112,89
485,965,2918,4267,46
486,2871,3074,155,125
487,934,41,1038,45
488,1118,58,1051,45
489,34,14,4102,72
490,4048,2015,5060,113
491,2953,905,5184,133
492,1002,1984,60,20
493,25,3025,3972,190
494,90,77,1857,143
495,1029,4942,3133,181
496,2850,2046,4981,18
497,4202,1102,238,178
498,1815,5012,2968,58
499,1971,2988,2347,0
500,1108,3962,4743,25
501,2898,1968,995,35
502,2176,3105,1128,90
503,107,964,5073,100
504,1870,3043,1988,0
505,4891,809,3968,157
506,3918,768,2968,159
507,4969,1823,5233,156
508,2099,3229,2017,0
509,3122,1996,4879,18
510,3035,4990,1108,160
511,918,5009,2020,48
512,2025,1955,4064,166
513,3137,43,26,191
514,966,1891,5027,93
515,4022,4106,3930,86
516,953,2087,110,20
517,2129,4968,1887,168
518,4912,4889,2166,23
519,64,3981,977,78
520,2932,4104,5123,59
521,3916,4872,4120,19
522,4126,1936,2900,192
523,3207,2124,38,193
524,5300,4927,1220,161
525,2056,3085,4228,120
526,189,2876,101,87
527,3020,2981,3038,11
528,5054,1891,3192,79
529,35,3005,2959,129
530,5210,2926,999,10
531,4913,1892,1050,73
532,4943,3754,4811,137
533,930,862,922,164
534,5107,50,5023,194
535,1883,1906,5085,150
536,968,3097,4803,138
537,3050,2946,3957,169
538,1800,2276,2859,195
539,1202,53,4959,124
540,4110,3916,28,49
541,3976,5072,4106,19
542,3722,892,4761,155
543,4135,3993,53,49
544,4063,7,5075,196
545,4940,4997,3015,60
546,3024,5147,3822,95
547,3976,743,1124,170
548,1041,911,3055,177
549,5372,3270,104,197
550,191,4971,2066,80
551,4908,2027,35,104
552,2982,3896,132,24
553,2660,3135,3743,169
554,5053,3968,86,3
555,2016,1058,2104,65
556,3063,957,2007,198
557,1056,2188,180,20
558,16,5069,2083,80
559,5003,3709,3727,67
560,1076,2937,2135,199
561,3982,1972,945,40
562,1838,2001,3839,166
563,4934,2086,2055,200
564,4896,90,77,9
565,5060,4080,2994,89
566,2063,2918,3058,8
567,2746,2097,915,35
568,3066,45,4844,82
569,2135,5191,245,103
570,4882,12,5197,194
571,1221,5065,5010,28
572,978,3087,4764,138
573,4902,2017,2006,200
574,3049,2889,3134,11
575,1153,152,875,45
576,3060,48,3184,134
577,1969,1941,3773,166
578,5123,2030,2915,79
579,1053,3096,20,33
580,67,2032,3995,176
581,781,2909,2203,199
582,5038,78,2913,15
583,3261,5058,2000,66
584,3085,4181,4941,59
585,3049,1837,3016,147
586,906,11,5245,124
587,4168,2,136,183
588,2765,107,3124,134
589,5028,3163,939,10
590,86,4995,3907,114
591,5008,1834,1898,200
592,1927,1037,4100,30
593,6,2115,3102,162
594,111,72,3015,91
595,1876,3955,4210,163
596,14,982,2209,14
597,950,48,164,130
598,5097,4010,4944,137
599,3117,63,140,191
600,73,3058,1072,152
601,2801,4154,1967,118
602,3992,2029,58,135
603,4927,3044,2965,5
604,3065,2960,2913,11
605,817,1900,52,20
606,1054,1019,3135,177
607,4890,1844,31,104
608,4064,2015,767,40
609,2966,2217,877,35
610,1850,2131,1280,27
611,4,1208,4186,186
612,915,5009,4137,98
613,965,2955,1764,199
614,66,3900,4049,102
615,4958,4913,886,161
616,2912,144,3940,142
617,4909,2032,4973,156
618,4231,2838,111,106
619,3,1139,5008,100
620,181,3001,3115,129
621,4023,3196,985,75
622,1088,151,3994,121
623,1221,1940,2800,171
624,1874,1172,2047,65
625,5065,3061,3013,5
626,4076,141,1045,34
627,4860,3045,1079,10
628,1201,4129,62,47
629,2015,6,101,172
630,1924,929,2979,36
631,956,999,23,96
632,4104,790,5113,155
633,4918,3944,2208,154
634,2159,3024,3068,8
635,8,3962,994,78
636,5177,2627,2022,94
637,5038,1926,114,104
638,4056,1,2021,62
639,977,1829,1965,111
640,4989,3122,1954,94
641,4027,5144,5088,119
642,1136,3819,940,141
643,111,984,4919,100
644,193,16,4958,201
645,1052,3851,2965,39
646,3107,722,915,21
647,3079,4929,1910,66
648,3062,127,3963,142
649,1979,861,4225,30
650,3929,93,106,183
651,1898,92,4036,202
652,5074,945,1968,77
653,4205,3027,2135,6
654,87,4002,2781,31
655,1974,4058,2844,174
656,2103,2012,129,116
657,2952,4069,1098,52
658,4090,57,2810,128
659,101,4895,39,83
660,2965,4791,1110,160
661,3023,2994,100,125
662,4910,27,4023,203
663,49,940,4901,100
664,924,1138,53,96
665,3049,5186,3097,51
666,5025,950,3884,157
667,1952,3177,4042,120
668,5053,4990,4194,76
669,86,3057,5066,153
670,1920,2009,3971,166
671,3859,5027,2820,204
672,144,4866,2763,92
673,823,804,286,96
674,1039,146,1937,189
675,4814,2785,2044,94
676,2097,3275,978,90
677,3897,871,1823,205
678,2107,1068,3038,36
679,1182,5113,4058,98
680,22,5219,2056,80
681,3141,4041,4084,7
682,5047,126,2941,15
683,1861,25,78,172
684,1004,4792,142,37
685,2987,4959,2005,66
686,2055,1226,902,206
687,35,1881,2876,162
688,2848,39,2950,134
689,2067,3872,2077,122
690,144,1753,207,207
691,1121,5037,127,37
692,1936,5098,4152,146
693,157,4953,1970,80
694,4913,3121,63,197
695,2927,134,1124,41
696,38,1963,4941,63
697,4979,4959,43,208
698,4001,5157,1913,54
699,8,5126,5116,101
700,2777,1085,50,53
701,1062,2902,4909,138
702,5038,1076,109,85
703,2094,937,42,209
704,1979,5022,1930,168
705,946,3050,4946,138
706,5237,5020,3959,76
707,4918,13,4049,203
708,5066,1080,110,85
709,3090,155,885,41
710,5061,1032,852,16
711,2914,1126,2137,198
712,4070,4936,2964,204
713,4164,1067,4648,155
714,139,87,1947,143
715,107,2985,2029,149
716,3277,4197,4045,7
717,4927,2017,1331,73
718,5005,3017,4944,165
719,239,4120,126,158
720,3035,4043,2889,108
721,168,4989,5010,101
722,1004,171,1970,189
723,1016,1855,4917,93
724,168,0,1065,50
725,111,1123,47,210
726,4870,1885,5194,156
727,53,5050,1110,70
728,2112,2198,4138,166
729,3156,4073,2995,108
730,2070,4925,987,211
731,55,4978,1985,80
732,1912,1895,4047,166
733,1007,106,4893,124
734,939,2106,2968,171
735,27,858,5301,100
736,4013,1883,3087,192
737,2865,5221,2023,66
738,137,2951,990,152
739,44,2009,893,132
740,4921,21,3903,203
741,4108,3974,3851,86
742,981,1959,3058,171
743,892,243,3073,127
744,3112,117,3023,134
745,3026,1087,67,53
746,4957,3119,191,197
747,4184,874,1888,205
748,2103,967,3043,36
749,4914,1981,1886,200
750,827,4088,4030,74
751,927,986,5032,180
752,163,2820,4915,153
753,4755,119,4873,194
754,2183,2073,3126,195
755,4808,3100,26,197
756,163,3882,903,78
757,3284,3129,893,97
758,49,2035,2031,81
759,4949,2057,4993,156
760,3935,4785,921,44
761,4994,1884,1040,73
762,1976,3953,1798,122
763,4027,3123,982,75
764,191,46,912,50
765,3076,904,3855,123
766,1938,1808,1163,27
767,5057,883,3982,157
768,7,1067,2878,2
769,1112,1936,5050,93
770,3050,2906,3071,11
771,3002,1968,1950,29
772,2082,5023,4006,146
773,5212,2919,11,197
774,4037,3878,4122,86
775,2149,109,1004,13
776,3690,3109,2153,6
777,1033,57,5,130
778,954,47,2913,127
779,5222,5035,4021,76
780,2972,1698,4063,64
781,906,3726,1005,141
782,3154,1819,3876,64
783,1075,4007,42,47
784,154,105,5065,201
785,3889,2984,335,106
786,1803,3021,1051,90
787,2920,2180,1773,29
788,3891,4009,894,212
789,89,3094,5070,153
790,4805,2054,3938,69
791,2127,944,129,209
792,1069,4736,2969,181
793,2031,5161,1884,168
794,3046,3614,3079,108
795,3989,4850,4187,19
796,4010,2888,5058,136
797,4200,1146,4023,22
798,1833,2058,1950,84
799,3049,3125,5059,175
800,2117,136,924,13
801,69,870,3066,2
802,3883,1124,3170,159
803,1866,2843,1018,90
804,3959,4079,4066,86
805,5053,1807,60,104
806,1983,1038,4097,30
807,871,4187,4993,25
808,2819,2132,3023,147
809,1133,4927,5078,28
810,834,934,4982,180
811,5038,1063,3643,157
812,4340,133,825,34
813,4126,4135,1175,212
814,111,3020,1130,152
815,856,22,4069,121
816,1003,4128,4232,74
817,3012,4970,14,68
818,4981,1155,979,16
819,4105,5073,3200,204
820,3674,3003,1031,75
821,4912,881,4991,71
822,5082,2034,239,104
823,5180,1122,2859,17
824,5078,2122,4213,69
825,4944,3979,2107,154
826,1190,4015,3105,39
827,4139,150,2018,62
828,72,943,4986,100
829,3099,1932,89,193
830,1773,3205,1896,0
831,1276,1926,4099,182
832,4972,3054,54,197
833,3936,2193,200,135
834,2127,5130,1885,168
835,5091,250,5108,194
836,35,2797,3025,129
837,1907,3897,4161,163
838,3129,1769,1852,29
839,3960,2136,1125,40
840,146,3002,1185,152
841,98,2811,5227,153
842,3008,3913,1922,118
843,4155,973,932,170
844,2943,4173,2972,108
845,2949,2087,4094,64
846,53,1956,1073,132
847,59,3974,32,158
848,4,971,2896,2
849,5075,907,2971,17
850,14,138,3957,72
851,5023,3173,1150,10
852,4951,2941,3983,179
853,4892,3838,26,3
854,5158,944,1818,77
855,3022,2231,2900,147
856,2019,3163,1972,0
857,3151,158,1980,88
858,4975,3061,2842,5
859,2011,4849,5129,109
860,94,3894,931,78
861,86,3931,5149,213
862,5029,1159,886,16
863,1956,2070,5028,150
864,3987,4041,2907,148
865,963,1982,900,126
866,2943,4938,20,68
867,4017,2025,901,40
868,4976,165,2944,15
869,4918,2153,4289,69
870,1,1954,2266,81
871,2002,1830,35,116
872,4887,4968,2076,23
873,2058,3024,952,90
874,5061,3991,5200,137
875,1585,3963,5037,145
876,45,2086,128,207
877,2312,2988,2101,0
878,2017,37,1827,144
879,2066,1099,1905,65
880,145,2882,2931,129
881,3016,166,193,191
882,3960,175,3813,167
883,1950,24,1935,144
884,5020,20,3806,203
885,1267,3907,1975,139
886,1056,189,894,45
887,147,4101,2895,31
888,4046,1061,5124,155
889,1075,5057,3172,181
890,3923,1876,4195,187
891,5000,2968,4787,165
892,3034,1094,4012,123
893,2920,3074,4027,169
894,3001,1190,4002,123
895,5000,4042,3040,89
896,975,1974,4829,93
897,4990,3185,5092,165
898,2885,1075,2978,42
899,4126,8,3072,128
900,2025,1842,3824,166
901,2858,36,966,41
902,3617,994,1103,170
903,3104,3128,4843,175
904,1030,3962,2989,39
905,3913,5053,4940,119
906,4836,15,4987,194
907,2884,4843,2822,51
908,986,12,2067,189
909,3186,5188,975,160
910,3974,5055,3120,204
911,957,4017,20,47
912,166,4920,4963,101
913,1817,121,3146,32
914,1066,148,1952,189
915,4059,3962,3077,148
916,999,4959,2243,48
917,4908,171,12,9
918,1051,88,148,130
919,4127,5079,3050,204
920,3928,3973,816,212
921,1942,4993,2988,58
922,2874,2048,4795,18
923,990,1055,140,96
924,1923,881,52,209
925,4847,5196,295,208
926,3078,2970,1802,12
927,240,1192,4908,100
928,1847,5,989,13
929,3774,15,4850,196
930,2974,1883,3027,147
931,4795,65,74,9
932,5006,190,809,185
933,2011,2141,5133,150
934,5341,3876,2914,89
935,1924,7,4063,202
936,3247,2002,2046,29
937,4104,5192,869,44
938,2802,925,1993,198
939,1996,1997,98,116
940,3003,37,1990,88
941,879,5143,3963,98
942,2119,3966,1847,122
943,4126,5011,5050,119
944,3947,4069,5139,57
945,4922,4053,2866,89
946,3057,2032,5012,18
947,5102,891,2119,77
948,2853,765,3060,42
949,88,2953,1810,149
950,983,3810,3888,74
951,2131,3992,1949,122
952,2055,2954,4859,115
953,2999,1186,30,53
954,2827,2864,978,97
955,58,980,4935,100
956,13,3039,62,87
957,2027,1026,5065,188
958,1138,837,887,164
959,3882,4917,2925,204
960,825,1092,1902,105
961,257,4000,2156,112
962,1987,840,1898,65
963,3176,3916,2199,118
964,5118,2857,5019,165
965,72,1950,210,207
966,3940,46,1089,34
967,2054,1221,3035,36
968,215,28,5069,201
969,1903,1935,1960,84
970,19,115,4090,72
971,1994,2900,4045,120
972,4119,4990,4149,19
973,882,50,960,45
974,1962,3851,3225,174
975,4828,2966,1170,10
976,5067,4933,2082,23
977,3007,4965,4008,95
978,4903,4214,4080,67
979,4093,3995,3862,86
980,976,4043,1012,141
981,2935,1889,1903,29
982,4120,2084,3209,192
983,1848,1012,2971,36
984,57,952,2978,2
985,2923,213,3010,134
986,986,2835,1781,199
987,2076,4850,1793,168
988,4088,1960,5302,113
989,2944,3946,49,24
990,4037,2826,4975,136
991,1126,4008,112,47
992,4062,2992,2056,6
993,1099,1000,1059,164
994,64,5145,18,83
995,825,122,3039,127
996,1089,2943,998,99
997,2880,78,1028,41
998,1052,2096,5265,93
999,1864,3802,1042,117
1000,144,2213,2965,162
1001,1769,1912,70,116
1002,5142,3018,2823,5
1003,159,2976,3112,129
1004,3902,5007,2137,54
1005,986,1043,5009,180
1006,1087,3058,3024,110
1007,1975,5126,87,103
1008,3930,867,121,178
1009,3946,91,2093,62
1010,1041,1853,218,20
1011,50,2880,5014,153
1012,3225,3917,5138,59
1013,37,104,4055,72
1014,927,143,1960,189
1015,4238,4048,111,49
1016,2885,208,95,191
1017,846,3856,1028,141
1018,909,2149,5023,93
1019,1056,2018,2008,111
1020,5093,1044,4182,157
1021,1993,2977,4965,115
1022,7,175,1955,143
1023,958,198,4084,121
1024,198,55,45,56
1025,3095,4075,1159,52
1026,5023,3946,4075,67
1027,2107,3179,4029,120
1028,3275,27,4994,82
1029,851,4316,3988,74
1030,4110,1922,3016,192
1031,901,3843,4151,74
1032,3338,3923,3879,7
1033,363,3254,78,87
1034,22,4016,3091,31
1035,53,3019,3064,129
1036,4960,1930,183,104
1037,3837,1042,2039,205
1038,2020,821,2073,65
1039,2162,2908,3028,8
1040,4958,1800,1878,200
1041,2053,4940,75,103
1042,3039,4883,4022,95
1043,3931,3150,3029,1
1044,1060,1827,1970,111
1045,4948,2866,5162,165
1046,3080,5208,4224,95
1047,5108,38,1965,55
1048,85,5067,33,83
1049,4962,4986,188,208
1050,71,93,3087,91
1051,19,1056,1880,14
1052,1883,12,939,13
1053,1979,3110,5133,115
1054,979,69,101,130
1055,5040,2939,3893,179
1056,788,2167,984,126
1057,2303,963,1977,65
1058,83,919,2002,14
1059,4915,4862,5125,26
1060,28,1964,4786,63
1061,3059,1900,5111,18
1062,99,1050,4982,100
1063,3984,2177,3153,192
1064,156,4976,1053,70
1065,1836,4049,4748,145
1066,5002,74,18,9
1067,884,1301,131,96
1068,5293,2910,42,197
1069,4117,4055,1889,214
1070,3891,2924,2203,6
1071,1970,1990,3049,195
1072,4984,2665,994,10
1073,3941,67,3093,128
1074,2022,4922,1628,168
1075,3985,3978,2948,148
1076,113,4807,5154,101
1077,5049,893,3065,17
1078,203,4137,2037,112
1079,3952,1978,99,135
1080,1062,5173,4962,28
1081,3023,2784,23,125
1082,773,5028,3001,181
1083,5091,3083,3989,179
1084,1039,1932,3949,182
1085,3974,238,5010,196
1086,918,118,110,130
1087,114,1968,79,207
1088,3109,2140,5046,18
1089,5042,2018,116,104
1090,1850,816,1006,206
1091,5089,29,4937,194
1092,76,107,4854,201
1093,887,5436,1990,48
1094,5083,923,1825,77
1095,242,4845,115,83
1096,1896,10,223,172
1097,826,4038,2768,39
1098,3062,3042,1078,97
1099,797,1174,976,164
1100,3041,5145,1712,66
1101,747,2159,913,126
1102,3821,900,4016,22
1103,117,1067,1030,38
1104,4000,1171,4012,22
1105,4114,1810,874,40
1106,830,806,1000,164
1107,1958,2968,719,90
1108,887,3034,4100,46
1109,3788,2645,3073,1
1110,2913,1208,211,53
1111,938,40,944,45
1112,2918,2830,2191,12
1113,2920,2009,272,193
1114,30,3973,3916,102
1115,2817,3861,5047,59
1116,72,41,125,56
1117,97,125,1006,50
1118,78,129,5048,201
1119,3,4005,1286,78
1120,1974,4022,3990,163
1121,1008,2977,2054,199
1122,12,4816,149,83
1123,4865,5048,5093,26
1124,3100,873,4823,133
1125,5069,3103,2902,5
1126,5118,3891,3190,89
