id,x,y,z,labels
288,27,85,23,5
289,26,50,72,4
290,42,50,72,4
291,78,49,30,6
292,83,51,63,7
293,79,94,72,3
294,72,48,74,7
295,38,93,24,5
296,33,91,67,2
297,25,90,72,2
298,51,87,70,2
299,70,48,34,6
300,29,86,29,5
301,20,48,74,4
302,25,47,25,1
303,52,87,29,5
304,68,42,76,7
305,78,86,64,3
306,98,49,74,7
307,36,88,81,2
308,26,88,71,2
309,36,85,73,2
310,94,92,30,0
311,68,88,34,0
312,58,87,71,2
313,89,90,28,0
314,67,51,73,7
315,21,92,76,2
316,41,44,67,4
317,76,50,31,6
318,37,91,26,5
319,75,50,32,6
320,78,95,70,3
321,25,86,33,5
322,76,53,61,7
323,88,57,24,6
324,66,93,74,3
325,89,47,69,7
326,76,44,27,6
327,87,47,66,7
328,33,44,38,1
329,38,85,71,2
330,97,53,80,7
331,88,96,69,3
332,30,55,23,1
333,83,46,77,7
334,30,88,73,2
335,32,49,26,1
336,69,94,70,3
337,52,56,74,4
338,80,50,30,6
339,85,51,22,6
340,75,50,67,7
341,68,51,33,6
342,76,90,32,0
343,51,92,74,2
344,81,49,28,6
345,38,89,66,2
346,29,50,24,1
347,69,86,31,0
348,87,90,64,3
349,34,50,26,1
350,36,90,69,2
351,76,54,21,6
352,40,47,71,4
353,43,91,72,2
354,56,92,67,2
355,85,47,31,6
356,53,88,32,5
357,33,52,33,1
358,37,53,26,1
359,14,85,73,2
360,18,53,66,4
361,84,90,41,0
362,82,47,71,7
363,80,92,30,0
364,83,48,72,7
365,38,90,70,2
366,88,51,72,7
367,72,84,30,0
368,60,46,74,7
369,60,90,33,5
370,47,94,25,5
371,44,96,77,2
372,45,57,26,1
373,76,90,70,3
374,49,51,33,1
375,41,92,33,5
376,26,95,27,5
377,22,93,76,2
378,82,94,29,0
379,57,45,34,1
380,29,53,66,4
381,43,92,33,5
382,81,91,67,3
383,45,50,31,1
384,84,53,70,7
385,82,49,70,7
386,79,56,25,6
387,55,88,38,5
388,44,52,36,1
389,40,53,32,1
390,81,87,79,3
391,44,88,73,2
392,45,87,28,5
393,53,51,33,1
394,34,92,27,5
395,54,94,39,5
396,48,96,70,2
397,85,48,71,7
398,79,87,33,0
399,69,89,28,0
400,81,50,74,7
401,41,51,34,1
402,76,93,27,0
403,90,88,33,0
404,80,87,75,3
405,56,92,68,2
406,87,45,76,7
407,40,44,73,4
408,42,52,63,4
409,47,45,33,1
410,68,52,67,7
411,81,48,69,7
412,41,92,77,2
413,48,94,74,2
414,71,54,34,6
415,49,54,34,1
416,30,95,27,5
417,45,53,69,4
418,89,50,72,7
419,100,87,72,3
420,71,43,73,7
421,57,49,28,6
422,68,93,32,0
423,42,90,30,5
424,42,88,71,2
425,57,88,27,5
426,84,51,30,6
427,44,50,70,4
428,48,49,23,1
429,48,50,66,4
430,108,50,34,6
431,39,92,34,5
432,72,50,69,7
433,38,92,29,5
434,90,92,28,0
435,81,52,29,6
436,93,91,26,0
437,30,88,26,5
438,38,90,29,5
439,31,48,67,4
440,47,87,71,2
441,39,92,69,2
442,41,54,79,4
443,57,45,32,1
444,39,92,69,2
445,74,58,66,7
446,36,88,72,2
447,30,87,77,2
448,77,91,67,3
449,35,51,81,4
450,77,90,70,3
451,97,53,27,6
452,27,50,67,4
453,83,54,70,7
454,81,51,62,7
455,36,52,67,4
456,31,48,31,1
457,79,50,71,7
458,89,45,77,7
459,46,47,29,1
460,38,87,67,2
461,34,92,71,2
462,73,50,70,7
463,50,89,25,5
464,69,89,72,3
465,49,92,71,2
466,82,94,72,3
467,27,92,28,5
468,96,47,25,6
469,31,95,30,5
470,79,87,74,3
471,84,53,36,6
472,33,50,26,1
473,34,93,34,5
474,45,46,29,1
475,70,99,69,3
476,83,92,74,3
477,86,50,32,6
478,32,54,61,4
479,33,89,26,5
480,85,92,66,3
481,32,51,28,1
482,88,84,29,0
483,77,97,27,0
484,70,49,34,6
485,39,89,27,5
486,89,51,66,7
487,82,51,28,6
488,41,92,22,5
489,72,90,23,0
490,100,48,31,6
491,80,58,67,7
492,104,50,77,7
493,74,44,23,6
494,87,46,36,6
495,77,85,27,0
496,27,50,23,1
497,26,49,67,4
498,85,88,31,0
499,95,55,70,7
