Altitude,Rainfall,DBH,Ht,Vig,Ins_res,Stem_Fm,Crown_Fm,Brnch_Fm
70,1000,9,6.8,2,1.5,2,4,3.5
70,1000,20.3,13.6,4,2.7,3,2.5,2
70,1000,8.8,6.3,2,2,1,2,2
180,1080,2.86,3.2,2,2,2,2,2
180,1080,4.49,4.11,2.5,3,3,3,3
180,1080,9.89,6.68,3.5,2,3,4,3
180,1080,5.34,3.05,2.7,1,3,4,4
180,1080,3.28,4.07,2,3,3,3,3
180,1080,7.62,5.39,3,3,3,3.5,3
180,1080,6.05,5.39,4,4,3.5,3.5,3.5
180,1080,6.38,5.07,3,4,3.5,4,4
180,1080,6.16,4.3,3,2,1,1,1
180,1080,19.92,7.37,2,2.5,3,3,3
180,1080,3.91,3.91,2.5,1.5,3,4,3
180,1080,10.75,9.26,4,4,4,4,4
180,1080,3.63,5.02,4,3.5,4,4,3.5
180,1080,6.14,5.86,4,3,4,4,4
180,1080,5.3,4.88,3.5,3,4,4,4
180,1080,14.93,9.39,4,3,3,2.5,2.5
180,1080,3.21,3.72,1.5,2,2,4,4
180,1080,5.93,6.48,1.8,1.8,2,2,3
180,1080,6.24,4.85,2.5,4,3,3,3
180,1080,1.03,2.17,2,2,2,2,2
180,1080,6.29,4.62,3,2.5,2,2,2.5
180,1080,11.43,7.83,3,2,3.5,4,4
180,1080,3.98,3.98,3,2,3,4,3
180,1080,2.8,2.92,2.5,1.8,3.2,3.5,3.5
180,1080,6.07,5.89,3,3,2,2,2.5
180,1080,4.04,4.66,2.5,3,3.5,3.5,3.5
180,1080,11.03,6.25,3.5,3.5,3,2.5,2
180,1080,12.49,10.12,4.5,3,3.5,3.5,3.5
180,1080,9.99,6.83,4,3,3.5,3,2.5
180,1080,17.74,9.99,5,3,3,2.5,2
180,1080,2.73,3.77,2.5,4,3.5,4.5,4
180,1080,2.79,2.9,2,2,2,2,3
180,1080,9.88,8.94,4,3,3.5,3.5,3.5
180,1080,8.63,8.21,4,3,3.5,3.5,3.5
180,1080,4.39,4.03,1.5,1.5,2,2,3
180,1080,7.94,7.77,3.5,4,2.5,4,3.3
180,1080,6.48,6.42,4,3.5,4,4,3.5
180,1080,6.28,6.7,4,3,4,4,3.5
180,1080,11.58,8.37,4,3.5,4,4,3.5
180,1080,3.56,4.27,3,3,3,3,3
180,1080,2.57,3.08,2,2,2,4,3
180,1080,5.37,5.74,1.5,1,1.5,1.5,2
180,1080,2.6,3.64,1,2,2,2,3
180,1080,5.26,5.48,2,1.5,2,2,2
180,1080,4.88,4.11,3.5,2.5,2,2,2
180,1080,7.83,6.68,3,1.8,3.5,4,4
180,1080,4.62,4.11,3,2,2.5,3.5,3
180,1080,2.29,2.67,2.5,1.5,3,4,4
180,1080,7.28,7.45,4,3,3.3,3.3,3
180,1080,16.54,9.93,5,3.3,3.3,2.5,2
180,1080,10.54,7.84,4,3.3,3.3,3.5,3.5
180,1080,3.81,4.73,3,2.7,3,3,3.5
180,1080,11.57,8.41,4,3,3.5,3.5,3.5
180,1080,13.67,8.81,4.8,3,3.5,3.5,3
180,1080,7.03,5.99,3.5,2.7,3.5,4,4
180,1080,7.68,8,4.5,3,4,4,4
180,1080,3.2,3.56,1.5,1.8,2.5,3.3,3.5
180,1080,6.78,5.62,3,4,2.5,3,2
180,1080,5.16,5.86,4,3,4,4,4
180,1080,3.35,5.16,3,3,4.5,4,4
180,1080,3.77,4.88,4,3.5,4,4,4
180,1080,4.49,4.49,2.3,2,2.5,4,3
180,1080,6.11,5.74,2.5,1.5,1.5,1,1
180,1080,3.51,4.68,1.5,1.5,2,2,3
160,1000,12,10.3,2.8,3.2,2.8,3.2,3
160,1000,15,8.4,3,3,3,3,2
160,1000,13,11.1,3,2,3.5,3,3
160,1000,8.6,9.5,2,1.5,4,4,4
160,1000,8.2,6.6,4,4,3,3,3
160,1000,15.7,10,4,3,2.5,2.5,2.5
160,1000,15.9,8.8,4,3,3,2,2.5
160,1000,13.7,9.9,4,3,2.5,2.5,2.5
160,1000,11.2,9.1,4,3.5,3,3.5,3
160,1000,18.9,11.8,5,3,2.5,2.5,2
160,1000,11.6,8.9,4,3,4,4,4
160,1000,8.6,8.9,3,2.5,2.8,3,2.8
160,1000,13.4,12.3,4,3,3.5,3,2.5
160,1000,19.6,11.8,5,3,3.5,3,2
160,1000,11.1,8.7,3,2,3,4,4
160,1000,10.8,10,3,4,3,4,3
160,1000,11.2,12.2,5,3,4,3.5,3.5
160,1000,14,13,5,3,3,2,2.5
160,1000,9,9.6,4,3,4,3,2.5
160,1000,14.4,12.9,5,3,3,3,2.5
160,1000,8.8,5.3,3,3,3,4,4
160,1000,6.5,7,2.5,2.5,3,3,3
160,1000,5.7,5.7,3,2,3,3,3
160,1000,8,4.9,3.5,1.5,4,4,4
160,1000,7.3,6.8,3.5,3.5,3.5,3.5,1.5
160,1000,6.9,5.6,3,3,3,3,2
160,1000,7.4,6.6,2,3,3,3,1
160,1000,6.6,5.4,2,3,3,3.5,1.5
160,1000,7.3,5.6,3,2.5,2.5,2.5,1.5
160,1000,19.6,10.3,3,2.5,2.5,2,2
160,1000,15.4,15.8,3,3,3,3,3
160,1000,15,11.6,3,2,2,2,3
160,1000,13.9,11.1,3,3,2.5,2,3
160,1000,15.6,12.1,3,3.5,3,2,3
160,1000,7.9,8.6,3,2.5,4,3.5,1
160,1000,6.6,5.8,3,2.5,2.5,3,0.5
160,1000,15.2,12.3,3,4,3.5,3,4
160,1000,17.1,12.1,3,3.5,3,3,4
160,1000,5.5,3.4,1,3,2.5,3,1
160,1000,15.3,12.7,4,2.5,3,2,3
160,1000,10.9,9.8,3,2.5,2,3,4
160,1000,13,10.4,3,3.5,2.5,2,4
160,1000,10.6,10.2,3,3.5,2.5,3,3
160,1000,10.3,10,3,4,3,3,3
160,1000,3.2,5.9,3,2,2,2,0
160,1000,15,13,3,4,4,4,2
160,1000,6.8,5.6,2,2,3,3,0
160,1000,7.7,6.1,2,2,2,3,0.5
160,1000,3.1,2.9,1.5,3,3,3.5,1
160,1000,10.5,6,3,3,2,3,2.5
160,1000,1.6,1.8,1,2,3,3,3
160,1000,4,3.2,2,1.5,3,3,3
160,1000,3.3,2.7,1.5,1,2,3,3
160,1000,9.4,8.5,3,3,2,1.5,1
160,1000,11,8.1,4,3,2,2,2
160,1000,7.8,5.6,3,3,2,2,2
160,1000,10.1,9.5,3,3,2,2,2
160,1000,6.9,7.3,3.5,3,3,3.5,3
160,1000,11.9,9.6,4,3,2.5,2.5,2.5
160,1000,10.4,9.4,4,3,2,3.5,3
160,1000,3.5,2.9,1,1,3,3,3
160,1000,5.7,5.6,3,2.5,4,5,4
160,1000,10.5,7.5,3.5,2.5,2.5,2,2.5
160,1000,4.3,3.2,1.5,1,2.5,3.5,3
160,1000,13.6,7.3,3,3,2,2.5,2
160,1000,12.3,8.2,4,3,3,2,2
160,1000,9.7,7.1,4,3,2,2.5,2.5
160,1000,13,9,4,3,3.5,3,3
160,1000,4.9,2.8,2,3,3,3.5,3.5
160,1000,6,7,3,3,4,4,4
160,1000,11.8,7.4,2.5,2,2.5,3,3
160,1000,6.2,5.3,2,2,2.5,2.5,3
160,1000,1.5,1.8,1.5,1,3,4,3
180,1080,6.02,3.63,2.5,3,3,3,3
180,1080,2.29,3.2,1,1,3,3,3
180,1080,3.31,4.34,3,2.5,3,3,3
180,1080,53.86,5.01,2.5,3.5,3,3,3
180,1080,19.66,12.21,4.5,4,4,3,2.7
180,1080,22.23,12.82,5,4,3,3,2
180,1080,1.82,2.43,1,2.5,3,3,3
180,1080,6.97,5.23,2,3,2.5,2,3
180,1080,12.21,8.72,3.3,3.5,3,4,3.5
180,1080,6.6,8.1,2.8,4,3,4,3.5
180,1080,7.48,3.74,3,3.5,3,4,3.5
180,1080,9.65,8.01,3,2,3,3.5,3
180,1080,3.53,3.3,1.8,2,2.5,3,3
180,1080,15.02,8.04,3,4,3,3.2,2.5
180,1080,11.27,7.14,2.5,3,3,4,3
180,1080,2.72,3.43,1,1,2,2,3
180,1080,2.1,3.38,1,1,3,3,3
180,1080,7.5,8.08,2,3,3,4,4
180,1080,4.39,5.19,2.5,3.5,3,4.5,4
180,1080,12.26,6.81,4.2,3,3,2,2
180,1080,3.54,3.43,2.5,2,3.3,3.3,3.3
180,1080,3.09,2.63,2.5,2,3.3,3.3,3.3
180,1080,5.5,4.89,1.5,3,3,3,3
180,1080,6.97,8.95,2,2,3,3,3
180,1080,5.73,4.98,2.7,3,3,4,3
180,1080,19.44,15.38,4.5,3.5,3.5,4,3
180,1080,10.97,9.97,3.5,3,3.2,4,3
180,1080,5.86,4.36,3,3,3,4,3
180,1080,17.6,14.08,5,3.5,4,4,3.5
180,1080,6.34,6.45,3,3,4,4,4
180,1080,1.17,2.34,1,3,3,3,3
180,1080,6.97,5.32,2,3.5,2,3,3
180,1080,2.1,3.85,1,2,3,3,3
180,1080,11.77,8.08,3,4,3,4,3
180,1080,9.65,6.24,2.8,3,3,3,2.5
180,1080,0.58,1.75,1.5,3,3,3,3
180,1080,11.62,11.62,2,2,4,3,3
180,1080,9.06,6.97,1.3,1,2,2,3
180,1080,15.31,11.77,3,2,4,4,4
180,1080,7.65,8.24,2,2,4,4,4
180,1080,6.42,8.24,3,2,4,4,4
180,1080,19.13,13.5,5,4,4,4,3
180,1080,15.26,14.08,3,4,4,4,3
180,1080,4.84,4.13,2,1.5,3,3,3
180,1080,7.58,6.06,2,2,3,3,3
150,1250,24.24,17.9,3.5,3.5,3,3.3,2.5
150,1250,20.24,14.6,3,3.5,3,3.7,2.5
150,1250,17.4,14.14,3.5,4,3.7,4,3.5
150,1250,17.36,15.64,3.5,3.5,2.5,2.5,2.5
150,1250,41.04,16.6,3.3,3,2,1.5,1.5
150,1250,15.02,9.92,3.5,4,2.7,4,2.5
150,1250,17.83,11.8,3,3,3,4,2.5
150,1250,20.8,10.23,3,3,3,2.5,3
150,1250,24.89,16.71,3,2.5,2.7,3,2
150,1250,19.13,10.66,3.5,3,2.5,2.5,2
150,1250,17.59,12.2,3,2.7,3,3.5,2.7
150,1250,19.35,17.3,2.5,2,3.2,4,4
150,1250,21.7,17.42,3,3.5,3,3.3,2.3
150,1250,7.84,3.34,2,2.3,1.5,2,2
150,1250,25.57,17.43,3.7,3,2.7,3,2
150,1250,6.87,9.4,1.5,3,2,2,2
150,1250,31.87,20.52,3.7,3.5,2.5,2.5,1.5
150,1250,15.11,15.54,3.7,3,3.3,3.5,3.5
150,1250,21.72,14.75,3,3,3,4,2.3
150,1250,24.95,19.69,3.5,3,2.7,3,2.7
150,1250,17.35,16.11,3,3,2.5,3.5,2.5
150,1250,18.81,19.09,3,3,3.5,4,3
150,1250,15.35,11.87,2.9,2.7,2.5,3,2.5
150,1250,22.6,12.61,3.5,3,2,2,1.5
150,1250,21.45,16.76,3,3.2,3.3,3.5,3
150,1250,15.15,15.82,3,3,3.1,3.4,3
150,1250,20.46,19.26,3,2.2,3.3,3.3,3
150,1250,20.8,15.41,3.5,2.8,3.3,3.2,3.5
150,1250,22.98,19.9,4,2.7,3.5,3.3,3.5
150,1250,16.99,16.52,3,2.7,3.2,3.7,3.2
150,1250,19.67,20.14,3,2,3.3,3.7,4
150,1250,29.47,14.67,4,4,3,3,1.7
150,1250,23.29,17.74,3,3,3,3.5,2.5
150,1250,24.55,15.98,3,2.7,4,3.3,3
150,1250,23.53,21.06,4.5,3.5,3.3,3.2,2.8
150,1250,3.62,6.03,1,3,2.5,2.5,3
150,1250,31.73,18.88,3.8,3.2,3,3,2
150,1250,18.88,10.53,3.5,3,2,2,1.5
150,1250,24.4,20.33,4.5,3.5,3.3,3.2,2.8
150,1250,18.4,14.18,3.5,3.2,2,2.5,1.5
150,1250,18.59,8.26,2.5,3.5,2,2,2
150,1250,14.87,15.56,3.5,3.5,3.3,3.3,3
150,1250,41.51,14.6,3,3,1.5,1.5,1
150,1250,19.04,14.75,3.5,4,2.5,2.5,2
150,1250,15.55,12.87,3,3,2.5,3,2
150,1250,25.4,18.75,3.7,2.7,2,2.5,2.3
150,1250,47.73,18.55,3.5,2.7,2,2,2
150,1250,21.7,17.33,3.3,3,3,3,3
150,1250,34.67,15.41,4,3,2.5,2.5,2
150,1250,7.4,13.38,1,2,3.2,3,3
150,1250,22.03,19.34,4,2.5,3.3,3.3,3
150,1250,32.75,16.37,4,4,2,2,2
150,1250,27.4,17.9,3,3.3,2.5,3,2
150,1250,23.1,18.59,4,3.5,3.3,3.3,3
150,1250,20.34,18.45,3.5,3,3.3,3.3,3
150,1250,5.18,4.82,1,2,2,2,2
150,1250,15.05,9.05,4,4,2,1.5,1
150,1250,22.08,21.79,3.5,3,3.3,3.3,3
150,1250,26.28,20.11,3.1,3,3,3,2
180,1080,17.41,12.44,3.5,3.3,3,3.5,3
180,1080,12.96,11.21,4,4,2.5,2,2
180,1080,6.77,7.19,3,3,2.7,3,3
180,1080,2.95,4.43,1,2,3,3,3
180,1080,7.68,6.56,3,3.5,3.5,4,4
180,1080,16.69,11.67,3,3.8,3.4,4,3.5
180,1080,8.46,7.05,2,3,3,3,3
180,1080,5.35,5.9,2,1.8,2,2.5,3
180,1080,14.82,14.23,3,1.7,4,4,3.5
180,1080,9.19,7.81,2.8,3,3,4,3
180,1080,5.19,4.44,1.5,2.5,3,3,3
180,1080,9.73,11.04,3,3,3.5,4,3.5
180,1080,13.54,8.81,2.7,2,2.5,3,3
180,1080,5.78,7.21,1.5,3,4,4,4
180,1080,5.36,4.61,3,3,2,2,3
180,1080,11.88,9.81,3,4,2.5,2.5,2.5
180,1080,14.03,9.9,3.5,4,3.5,3,3
180,1080,23.63,11.82,4.5,4,3,2.5,2
180,1080,10.39,8.66,3,3.5,3,4,3
180,1080,7.83,6.79,3,3,3.5,4.5,3.5
180,1080,11.23,10.34,3,3.5,3.3,4,3.5
180,1080,9.13,8.01,2.8,2,3.3,3.3,3
180,1080,11.66,8.57,3,2.5,2.5,2.5,2.5
180,1080,3.81,4.93,2,2.5,3,4,3
180,1080,16.16,10.98,3.5,2.5,3,4,3
180,1080,8.83,7.91,3.5,2.5,3.5,4,4
180,1080,1.38,1.53,1,1,3,3,3
180,1080,1.48,2.96,1,3,3,3,3
180,1080,9.15,8.42,3,3.5,3.5,4,4
180,1080,4.79,4.36,2,3.5,3.5,4,3.5
180,1080,6.7,6.83,2.7,2.7,3,3.5,3.5
180,1080,15.73,10.67,3,4,3,4,3
180,1080,13.13,11.49,3,4,3,4,4
180,1080,9.94,7.46,3,4,3,4,3
180,1080,5.86,5.61,3,4,2.5,2.5,3
180,1080,9.12,9.67,3,4,3,3,3
180,1080,6.94,5.17,2.5,3,3,4,3.5
180,1080,16.25,13.29,3,4,4,3.5,3
180,1080,1.59,2.89,2.5,3,3,3,3
180,1080,5.32,5.91,3,4,3.5,4,3.5
180,1080,24.73,14.19,4.5,3,3,3,2.8
180,1080,9.13,7.02,2.8,2.5,3,3,2.5
180,1080,1.41,2.82,1,3,3,3,3
180,1080,2.11,3.1,1.3,3,3,3,3
180,1080,21.43,14.1,4,3.5,3,3.5,3
180,1080,8.75,7.27,3.5,2.5,3,4,3.3
180,1080,3.37,3.68,2,2.5,3,4,3
180,1080,8.13,7.99,3,3,3.5,4,4
180,1080,2.63,4.6,2,1.5,3,3,3
220,1050,23.59,9.87,3,4,3,4,3
220,1050,20.72,8.67,3.5,3.5,2.5,4,4
220,1050,19.64,11.02,4,3,3,3,3
220,1050,14.13,8.85,3,2.5,1.5,2,2
220,1050,22.62,8.83,2,3,3,3,3
220,1050,15.98,6.24,3.5,4,2.8,2.8,2.5
220,1050,16.18,7.67,3.5,3,2.5,4,3
220,1050,18.44,8.74,3.5,3.5,2.8,4,2.8
220,1050,21.25,9.62,3.5,2.5,3,3,2
220,1050,16.7,7.64,3.5,2.8,3,3,2
220,1050,15.73,7.8,3.5,2.8,3,3.5,3.5
220,1050,16.55,8.21,3.5,3,3.5,3.3,3
220,1050,13.67,5.24,2.5,2,2.5,3.3,3
220,1050,12.8,7.25,2.3,4.5,2.5,3,3
220,1050,20.82,11.37,2.5,3.3,3.3,3,2.3
220,1050,6.65,5.08,2.5,2.5,2.5,3,3
220,1050,18.88,9.59,3,3,3,3.3,3
220,1050,24.3,10.49,3.5,3,3,4,2.5
220,1050,16.5,7.08,3,3.5,2.5,4,3
220,1050,17.62,9.9,3.3,3.3,3,3.5,3.3
220,1050,12.52,9.23,3,2.8,2,2.8,2
220,1050,21.8,8.52,2,3,3,3,3
220,1050,13.7,5.35,4,3,2,3,1.5
220,1050,10.97,5.2,3.3,3,3.3,4,3.5
220,1050,20.86,9.89,1.5,3,3,3,3
220,1050,20.31,9.27,4,2.5,2.8,2.5,2.5
220,1050,20.29,9.27,2,2.5,3,3,2
220,1050,7.6,3.76,2,3,3,3,3
220,1050,19.01,9.41,3.5,3,3.5,3.5,3.5
220,1050,16.15,6.19,3,2.3,3,4,4
220,1050,14.5,8.17,1,3,3,3,3
220,1050,11.28,6.41,4,3.5,3.5,3.5,3
220,1050,13.31,8.75,2.8,3,2.5,3,2.5
220,1050,14.89,7.56,4,4,2,3,2
220,1050,19.34,8.3,3.5,3.5,2.5,3.5,2.5
220,1050,21.27,9.13,3.3,3.5,2.5,3.3,3
220,1050,17.62,9.9,3.5,3,3,3.3,3.3
220,1050,10.36,7.54,2.7,3,2,2,2
220,1050,22.38,8.74,3.7,3,3.2,3.3,2.6
220,1050,6.34,3.65,3,3,2,2.5,2.5
220,1050,14.77,7,3,4,2,3.5,3
220,1050,10.11,4.79,2.7,3.5,2.8,4,4
220,1050,18.16,8.29,4,2.3,3.3,3.3,3
220,1050,21.09,9.63,4,3,4,3.3,3
220,1050,17.84,8.83,3.5,3,3,3,2.7
220,1050,18.3,9.06,3.5,3,2.5,3,2.5
220,1050,14.53,5.57,3,2,3,4,3.5
220,1050,13.26,8.94,4,4,3,3.5,3.5
220,1050,11.55,6.56,3,2.7,3.3,4,4
220,1050,15.93,9.1,3,3,2,2.5,2.5
220,1050,14.25,7.23,4,3,3,2.8,2
220,1050,12.35,6.27,4,4,2.5,3.5,2.5
220,1050,7.22,4.1,3,3,2,3,2
300,1200,10.4,5.77,3,3,2,3,2
300,1200,11.66,7.27,3,3,2,3,2
300,1200,10.99,7.2,2,3,3,3,3
300,1200,7.87,6.25,3.5,1.5,2,2,2
300,1200,7.64,6.72,3.5,2,2,2,2
300,1200,1.27,1.74,1,3,2,3,3
300,1200,11.85,7.47,3,3,4,3,3
300,1200,6.52,5.81,3,3,3,3,3
300,1200,7.7,5.69,3,3,4,4,4
300,1200,10.81,3.45,3,2,1,1,1
300,1200,17.83,6.56,4,2,1,1,1
300,1200,12.5,6.62,3,3,3,3,3
300,1200,7.97,5.88,2.5,3,3,3,3.5
300,1200,8.58,7.48,3.5,3,2.5,3.5,3
300,1200,6.05,5.44,3,2.5,3.5,3.5,3
300,1200,6.76,6.76,1,1,3,3,3
300,1200,13.99,9.09,4,2,2,2,2
300,1200,8.65,5.95,1.5,1,3,3,3
300,1200,16.79,13.17,4,2,3,3,2.5
300,1200,2.45,3.06,1.5,4,1,2,3
300,1200,9.84,8.68,2,2,4,4,4
300,1200,4.98,4.05,2,2.5,3,3,3
300,1200,8.92,6.14,2.5,3,4,4,3.5
300,1200,13.39,6.6,3,2.5,3,3,2.5
300,1200,13.43,9.03,4,2,4,3,2.5
300,1200,9.84,5.67,1.5,1.5,2,2,2
300,1200,4.73,5.31,2,3,3,4,4
300,1200,6.35,4.62,3,4,2,3,4
300,1200,18.99,10.73,3,3,3.5,3,3
300,1200,7.3,5.91,2,2,3,4,4
300,1200,8.11,4.98,3,1,4,4,4
300,1200,5.25,3.5,2,3,3,3,4
300,1200,16.69,9.48,4,3,4,4,3
300,1200,2.37,2.73,1,3,3,3,3
300,1200,10.08,6.52,3,3,4,4,4
300,1200,17.19,12.45,4,4,4,4,4
300,1200,1.27,1.12,1.5,3,0,2,3
300,1200,5.75,4.6,2,2,3,3,3
300,1200,15.69,8.95,3,3,4,4,3
300,1200,17.03,10.42,3,3,4,4,3
300,1200,17.77,10.42,3,3,2,2,2
300,1200,17.4,10.66,3,2,4,4,3
